0,0,YiFqysvnjEs24Znp2Z/FFcm3NP4=,0np+89MMSjpQD4cQbihp/D0hyIA=
0,1,YiFqysvnjEs24Znp2Z/FFcm3NP4=,sd129TwlKQSpUdTNy4K0Ovp9MaQ=
0,2,YiFqysvnjEs24Znp2Z/FFcm3NP4=,NSKCjqycni/aSHKs5o4nrt3jNlY=
0,3,YiFqysvnjEs24Znp2Z/FFcm3NP4=,Oft2f1qLGfu5y571e9jgQsWJdzw=
0,4,YiFqysvnjEs24Znp2Z/FFcm3NP4=,HmZWTd77/M8v3+XpMTYOIPpyvcs=
0,5,YiFqysvnjEs24Znp2Z/FFcm3NP4=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
0,6,YiFqysvnjEs24Znp2Z/FFcm3NP4=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
0,7,YiFqysvnjEs24Znp2Z/FFcm3NP4=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
0,8,YiFqysvnjEs24Znp2Z/FFcm3NP4=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
0,9,YiFqysvnjEs24Znp2Z/FFcm3NP4=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
0,10,YiFqysvnjEs24Znp2Z/FFcm3NP4=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
0,17,YiFqysvnjEs24Znp2Z/FFcm3NP4=,52G+WsEiRoEg0aDK7YMbEHZG6VE=
0,18,YiFqysvnjEs24Znp2Z/FFcm3NP4=,52G+WsEiRoEg0aDK7YMbEHZG6VE=
1,1,efxuwL3o7AaiJ8pef64qnmeUqAw=,o9XHDiqzWsnFMPDZSR11CC6rtlY=
1,0,efxuwL3o7AaiJ8pef64qnmeUqAw=,DwjXkqJF0mDk2trnxnLFXmgSg0A=
1,3,efxuwL3o7AaiJ8pef64qnmeUqAw=,Y9bI5yzSS8r9eJejziA74VMOXTE=
1,2,efxuwL3o7AaiJ8pef64qnmeUqAw=,Jlzolglu5QH+YzJCZfGVCDL15HM=
1,5,efxuwL3o7AaiJ8pef64qnmeUqAw=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
1,4,efxuwL3o7AaiJ8pef64qnmeUqAw=,Q5UIbFnIO7gFDsId4ETIoIPGrpk=
1,7,efxuwL3o7AaiJ8pef64qnmeUqAw=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
1,6,efxuwL3o7AaiJ8pef64qnmeUqAw=,He+xXueyZKzupsxVQE6h8cXvWNk=
1,9,efxuwL3o7AaiJ8pef64qnmeUqAw=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
1,8,efxuwL3o7AaiJ8pef64qnmeUqAw=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
1,11,efxuwL3o7AaiJ8pef64qnmeUqAw=,fAAdzWIpKnNppJRVzndiOJuHfak=
1,10,efxuwL3o7AaiJ8pef64qnmeUqAw=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
1,13,efxuwL3o7AaiJ8pef64qnmeUqAw=,duW+d/XEv/iTrwVTIJ1b7mU9iBw=
1,12,efxuwL3o7AaiJ8pef64qnmeUqAw=,0fvzEnk4pqJznqCzngzyhHhr76I=
1,14,efxuwL3o7AaiJ8pef64qnmeUqAw=,K1CVaEA6uHgZMbf3UolzmeCRk5M=
2,2,efxuwL3o7AaiJ8pef64qnmeUqAw=,exBcV/AK+duaLb3gAfEhGSCsFws=
2,0,efxuwL3o7AaiJ8pef64qnmeUqAw=,8UegyVifIJpZdtEl3CIszEZ2hwE=
2,1,efxuwL3o7AaiJ8pef64qnmeUqAw=,ilRscoIaD05q6REJ+haHcViq9tI=
2,6,efxuwL3o7AaiJ8pef64qnmeUqAw=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
2,7,efxuwL3o7AaiJ8pef64qnmeUqAw=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
2,10,efxuwL3o7AaiJ8pef64qnmeUqAw=,h9h586b2tEvIv2Cobp6npTvvWOY=
2,11,efxuwL3o7AaiJ8pef64qnmeUqAw=,kaO1NH3a0tCqgnsizhSGBxY6V+o=
2,8,efxuwL3o7AaiJ8pef64qnmeUqAw=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
2,14,efxuwL3o7AaiJ8pef64qnmeUqAw=,d6YKER8g3ydf2K1H9XBre8ud6aU=
2,15,efxuwL3o7AaiJ8pef64qnmeUqAw=,d6YKER8g3ydf2K1H9XBre8ud6aU=
2,12,efxuwL3o7AaiJ8pef64qnmeUqAw=,wAm+qkPsmYhwBFJKNrAk+j6pNNI=
