-1,-1,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,LqtIEdQLAerHTH9z817Z3xvVLqs=
-1,-2,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,uAsK8RWLx4n9qqCb7U+R6hnJRu0=
-1,-3,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,N99oM9+/5R8O/hPmJGXBFRfy6XY=
-1,-4,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,hXc4r37vfg09IzqiQUEAZczt/xg=
-1,-5,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,WHF1IGwO7ntRAEjM7T2XuWUtPpg=
-1,-6,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,btgYRrB6TpZF3EgpuNi4zvVLUB4=
-2,-2,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,jXHdBdk0khYcD4Xbtd9QGBk51lQ=
-2,-1,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,x5bW5R44/KcL1v9WlYR+VyLEk+o=
-2,-6,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,aWBpoXySQrVhdIY+gMzpiCOtiWg=
-2,-8,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,EtsxJvEcSXm6d0Tx2PbdfwlNk1g=
-2,-7,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,S4KYwLz8Bd98KDERB+8UpIIx7Zg=
-3,-1,jTaZXJ45/bU2IyOPmx+DnsojAiA=,+SV1vo0ZYt0NSnsdnIXtqFjlGTw=
-3,-2,jTaZXJ45/bU2IyOPmx+DnsojAiA=,T64o9kOFvIE4K4b/Rm4/JrYEv3k=
-3,-7,jTaZXJ45/bU2IyOPmx+DnsojAiA=,JBThUnkrkErlZpChWSJ6kQdz/Gc=
-3,-8,jTaZXJ45/bU2IyOPmx+DnsojAiA=,nndpv8hf64YtO1V+ddffxSl/6Uc=
-3,-12,jTaZXJ45/bU2IyOPmx+DnsojAiA=,78Cw82Famkw+Z4EKYlDj2gjOsn8=
-3,-9,jTaZXJ45/bU2IyOPmx+DnsojAiA=,bHjh4C37X1uAiJlrTj7ttwTa5wI=
-3,-13,jTaZXJ45/bU2IyOPmx+DnsojAiA=,9rj0DU6GOj8nqef22BE8o3V0KfY=
-4,-2,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,gfXhLZXkV8+nGMt191gk5iaqscs=
-4,-12,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-4,-11,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,mvUvV/V7OU90DJpZeGCYXJ/L1A8=
-4,-10,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,Pqkqa+m2u1qD9GpLiTOTZcqSBBE=
-4,-9,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,6/B0Oj/hR8klenuTM60Shke71RY=
-4,-13,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,F1U6piCCgOTUeflR1MGxptQhuc8=
-5,-2,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,ceh6nLFljCVjmwlQ6EbAP2iz6Ew=
-5,-13,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-5,-14,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-5,-15,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,KaF+0nP29tdpFEx5WRLl+nNNIzw=
-5,-16,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,F1U6piCCgOTUeflR1MGxptQhuc8=
-5,-12,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-5,-17,EIO14IOQzoL7v8GhhW7625euwrU=,LHb9AjuSQUwjD9cGPtxHeJndRs8=
-5,-18,EIO14IOQzoL7v8GhhW7625euwrU=,/vbWRX73M5pGur32uAVr7FQ+Oeg=
-6,-2,EIO14IOQzoL7v8GhhW7625euwrU=,nUgtxzEC3O3ZUphv/PspGa0l9P8=
-6,-18,EIO14IOQzoL7v8GhhW7625euwrU=,LHb9AjuSQUwjD9cGPtxHeJndRs8=
-6,-17,EIO14IOQzoL7v8GhhW7625euwrU=,LHb9AjuSQUwjD9cGPtxHeJndRs8=
-7,-2,EIO14IOQzoL7v8GhhW7625euwrU=,nUgtxzEC3O3ZUphv/PspGa0l9P8=
-8,-2,EIO14IOQzoL7v8GhhW7625euwrU=,7Wz5Lc2I8Y8zo+Y/HzZxYFCqfoY=
-8,-1,EIO14IOQzoL7v8GhhW7625euwrU=,MYJ+zUYl7EQ9un2srS7/MlT6y0o=
-9,-2,jlGSCaocGKtQFwF87eNLQpgFiFQ=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-10,-2,jlGSCaocGKtQFwF87eNLQpgFiFQ=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-11,-1,jlGSCaocGKtQFwF87eNLQpgFiFQ=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-11,-2,jlGSCaocGKtQFwF87eNLQpgFiFQ=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-12,-2,tRkRw6U5ImOjbRknLFTLt3CxtvI=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-13,-2,tRkRw6U5ImOjbRknLFTLt3CxtvI=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
