-5,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,3ncUwhKlPQ4xASi/TSk2P5KqNcs=
-4,4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,LiAdJepm7QlU7tFu7msLCcO75yw=
-4,5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,/u/emlCq5e2zUh5XM2228w4cx+E=
-4,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,YZnGOJDY2peGZs9eygSUfpwl+SY=
-4,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,OGrSJMB1MGfQRqdiBJzfaT+316I=
-3,5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,C/Y/BoVuq1osxdmfTwOupO+Dx24=
-3,4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,10M7BXQ1lbPqDGXdMiVGTQBPPGw=
-3,7,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,YiXJrpfPzKAFM303LvWIic0nzA0=
-3,6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,V303spxQ4JV4eRIsAZn0HAeLBek=
-3,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,g2M4BashSzJ/FoK8te0JYwr5vpM=
-3,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,DXWQrWJ6RF7SZR4nv8TlyBI0luc=
-3,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,JdXyAEDZfNgpv1qX6BKKxd0oUz8=
-3,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,6+yV/gEmOH6tQC4CCHUeopsqeho=
-2,6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,KknsZuCoYCb+MGq20cTWR1kdasE=
-2,7,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,kaBmlVGlVls2jASuMIw7etPnSaY=
-2,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,0IJMif4e/Qp5x2Ho+t02nTJTvDM=
-2,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,MPnLMHvlTVhkR2/NsdX3oDawXgA=
-2,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,u72GvDYPXuFmmt2WoZymJjotWzg=
-1,17,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,pC60WUJWmtUzyjxNehvQH5rYkZ0=
-1,6,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,+Z+SyqpRI108gM1L7cibRjwBPy4=
-1,5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,06QXgVZjawVbdcDihNeZFjmKrMs=
-1,4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,km25lZZth/eRWsyVn3O1A8L7Vt0=
-1,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,XwEsademYlNBGPOw3PFcnSI65ls=
-1,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,7xHPxX8t7hf0BYGxgFyA7lBozCM=
-1,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,1wbzzt82gSDg292LNfu3PWWAxrI=
-1,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,IQbSd8dWgL8QjQmNck72foPQnGo=
