29,-4,vR2zSWqpaqoQgJd6Cp1R/5hOWn4=,T+ATjzP8myP+fxMx+n8985t/N9Y=
27,-3,vR2zSWqpaqoQgJd6Cp1R/5hOWn4=,T+ATjzP8myP+fxMx+n8985t/N9Y=
28,-4,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
28,-3,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
27,-4,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
28,-5,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
26,-3,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
29,-5,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
26,-4,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
28,-6,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
30,-7,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
25,-4,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
27,-6,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
30,-2,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
26,-7,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
29,-7,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
29,-2,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
28,-2,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
27,-7,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
25,-5,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
25,-3,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
26,-5,32rOSTLW1yyRnAZamfYcE0mEKWU=,T+ATjzP8myP+fxMx+n8985t/N9Y=
