-22,15,WprMDxB9EDXwO18qOKbxk6eZ5Wg=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,15,WprMDxB9EDXwO18qOKbxk6eZ5Wg=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,15,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,15,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,15,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,15,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,15,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,15,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-22,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-22,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,9,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-22,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,10,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-22,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-22,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-21,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-22,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-24,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-18,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,11,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-19,12,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-17,14,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-20,13,uFgKQcLliyWtvMp85fZkON77ClE=,lHVDG+rziv65upA5vfEzcbw8lTI=
-23,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-17,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-22,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-21,5,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-20,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-18,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-32,4,uFgKQcLliyWtvMp85fZkON77ClE=,xOhMoQiQdiFlnh8YGSciatggrkw=
-23,4,uFgKQcLliyWtvMp85fZkON77ClE=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
