-36,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-39,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-36,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-37,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,0,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-40,6,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-38,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-35,7,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,5,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,1,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,2,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-34,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,3,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
-33,4,Pj8cYY0gInw7wBiIw++gprApkvE=,eF67E/Q+wsGXEU40CVt8L/6esak=
