12,35,ZcU25EXB4tx/z33sOXyXk/HFQpg=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,35,D3p/I/gkioWPYDMDziFWgyI7oBw=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,35,D3p/I/gkioWPYDMDziFWgyI7oBw=,tsNJngPFEvioKjeyUWctyUTAiJI=
9,35,D3p/I/gkioWPYDMDziFWgyI7oBw=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,34,D3p/I/gkioWPYDMDziFWgyI7oBw=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,34,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
12,34,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,34,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,34,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
9,34,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,33,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,33,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,33,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
12,33,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,38,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,33,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
12,38,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,38,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,38,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,37,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,38,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
9,38,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,37,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
12,37,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,37,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,37,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,36,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
9,37,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,36,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
12,36,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
9,33,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,36,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,36,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,35,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,35,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
9,36,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,45,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
12,45,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
14,45,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
10,45,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
11,45,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
14,44,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
14,39,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,44,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
12,39,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
11,39,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
10,39,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
12,44,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
9,45,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
11,44,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
9,39,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
14,43,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
10,44,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
13,43,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
12,43,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
11,43,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
9,46,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
10,46,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
11,46,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
12,46,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
13,39,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,tsNJngPFEvioKjeyUWctyUTAiJI=
13,46,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
14,46,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
10,40,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
9,40,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
11,40,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
13,40,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
12,40,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
14,40,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
9,44,LAxfYRLGa/PzeRJhPDCWqvZFn/Q=,1JkBWJb7XOOqDoBmd5obbwgMymc=
