-37,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-91,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-33,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-95,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-96,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-93,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-89,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-34,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-92,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-35,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-36,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-40,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-39,-90,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-37,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
-38,-94,fb9t/0NyyPHirOE9hcdlHOGocF0=,4bgidEIHo0dfuzXMeKtsTS4WH/c=
