37,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,100,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,98,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
37,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,99,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
36,103,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
33,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
35,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,102,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
39,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
38,101,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
34,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,97,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
32,96,R3W75oLaG6ZzjjoPutby4IZzNcw=,36CBIkXt1yw87RaEa/cDlcnwsa0=
