4,12,OftC8uaHIx1/H7Ih+QYN0QYhM4s=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
5,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
5,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
5,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
5,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
5,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
5,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
12,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
1,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
7,10,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
13,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
7,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
8,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
11,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
9,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
11,9,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
7,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
13,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
14,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
11,12,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
12,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
14,11,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
11,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
12,13,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
10,14,2/fB4BDASc9VMevKE2DvhlLz3K4=,wd2Ltppus5lkqk3t7Hhz78baoH4=
