-12,-5,ZIIi9Xi8HOzaRmUUhZ0gjnMH5FA=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-14,-5,0BKxAB9x48oF9c5BKY2uADCjyoo=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-6,0BKxAB9x48oF9c5BKY2uADCjyoo=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-5,0BKxAB9x48oF9c5BKY2uADCjyoo=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-5,0BKxAB9x48oF9c5BKY2uADCjyoo=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-11,-6,GgJ7I/eT2G0rTwammELvBwDEEfM=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-14,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-6,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-11,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-11,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-14,-2,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-14,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-7,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-11,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-13,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-14,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-15,-3,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-12,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-10,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-11,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-14,-4,S00AOKuJEyhTDvYKwpQt9FUDd+8=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
