-101,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-10,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-15,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-101,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-104,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-102,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-99,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-14,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-100,-9,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-103,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-16,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-98,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-13,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-11,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
-97,-12,VnWtMbqgqw3K9oq1KeH8klHDv54=,V/rgk65YJXT1zR6vkVvb0L5qiLU=
