-20,35,FtWEEBZITAiieDJ7ZLScWCHtDY8=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-22,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-19,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-20,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-30,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-26,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-27,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-26,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-22,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-19,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-19,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-20,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-25,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-20,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-22,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,33,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-22,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-20,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-22,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-29,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-18,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-19,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-20,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-21,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-22,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-23,36,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-18,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-19,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-19,37,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-27,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-31,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-30,35,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-28,34,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-27,38,q9HPTh0wk6Du8Fo2wUBjuCd9DD0=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
