-67,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-69,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-70,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-67,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-9,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-10,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-12,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-65,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-67,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-68,-14,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-71,-15,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-66,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-65,-16,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
-67,-13,dnGfZIeHo0CfD2/VKRLiE/+E3xY=,4mVfNrUul1A064KyDU1FuFyT1WA=
