60,-41,jb0AD20wtIVQoY5+F0d7nhbmEJU=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-41,MtX2nC25AkZ/xnk4ETGQsUmGfsE=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
63,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
62,-45,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
61,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-42,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-41,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
60,-43,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
59,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
58,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
57,-44,rvd/2efwlZTeARSJMN13SwoPRrA=,rRxOskpVKr2ObWoM7lB5kwfLEus=
