-36,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-101,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-100,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-102,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-39,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-40,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-38,-103,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-34,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-35,-99,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-98,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-33,-97,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-36,-109,o02aWFi2/qq7dxYKtkLv5LvXSLg=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-36,-104,o02aWFi2/qq7dxYKtkLv5LvXSLg=,TFxL+QNQcMEUKYZzomkC6+gtP/A=
-37,-109,o02aWFi2/qq7dxYKtkLv5LvXSLg=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-38,-109,o02aWFi2/qq7dxYKtkLv5LvXSLg=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-36,-105,o02aWFi2/qq7dxYKtkLv5LvXSLg=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-39,-109,o02aWFi2/qq7dxYKtkLv5LvXSLg=,/dajiB5lk+xaYuFwXQW4fGquWnM=
-37,-105,o02aWFi2/qq7dxYKtkLv5LvXSLg=,/dajiB5lk+xaYuFwXQW4fGquWnM=
