-3,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,143,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,139,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-6,136,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,141,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,138,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-7,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-8,137,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-5,142,VERWPMUY561GuW+dqNxHBvxPPRE=,dukoGFXaV4ohcP61EFXBSXE/eEc=
