3,137,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,138,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
2,137,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
7,137,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,137,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
1,143,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
4,136,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
7,139,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
1,137,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,143,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
7,142,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
7,136,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,137,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,136,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,140,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,142,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
2,143,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
1,141,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,139,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
3,136,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,139,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
3,141,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
5,136,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,140,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
2,141,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
4,139,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
3,143,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,141,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
5,142,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
2,136,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
7,138,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
5,140,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
3,139,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
5,141,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
4,141,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,138,wgV2T1yD6pyM97ZGN508a//JgVo=,UAaf+J29w1m/2teJV7wcR6CqjQA=
