58,-13,2KJeuOo+i5IuxmUa14LELtUv7t0=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-13,75caKDxSaJlwThyTDC8iHoetH0k=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
61,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
61,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-14,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
61,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
61,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-15,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-10,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
61,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-13,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
61,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
60,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
62,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
59,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
62,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
58,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
62,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
62,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-8,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-5,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-9,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,vdWsJ/sgn5bEKbiWauPrZQaVFhE=
57,-2,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
62,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
62,-6,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
62,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
61,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-4,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
58,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
60,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
59,-7,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
57,-3,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,7xgLCJSsZ8j4Dv5Xa1k+In4fe1U=
53,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
51,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
52,-12,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
50,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
49,-11,usvmaDgz0UKZJPy0eOBXAS0gvyQ=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
