-42,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-14,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-9,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-46,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-48,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-47,-15,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-42,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-44,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-45,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-16,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-43,-10,KpvTx36iXiY2V8rPUS24Q5+lttQ=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
