12,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
12,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
12,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
12,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,107,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
12,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
15,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,111,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
13,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
12,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
12,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
10,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,106,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
9,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,109,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
8,108,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
11,105,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
14,110,stp8UpYKUYv6voMyg31Ka1/WYGU=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
