-36,-141,PD28ejbHqUJ9Wf9ho1Om6r4h/c8=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-37,-141,osNgr5NhVB65THJP1dYfjfEDZDE=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-38,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-39,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-34,-142,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-35,-142,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-36,-142,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-37,-142,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-38,-142,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-39,-142,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-34,-138,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-35,-138,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-36,-138,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-37,-138,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-38,-138,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-34,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-39,-138,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-36,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-35,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-34,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-35,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-37,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-39,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-36,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-38,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-39,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-37,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-34,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-37,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-38,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-39,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-35,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-36,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-38,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-35,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-45,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-34,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-44,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-40,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-43,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-42,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-41,-141,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-40,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-47,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-46,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-45,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-44,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-43,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-42,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-40,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-41,-140,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-47,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-46,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-44,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-45,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-43,-143,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-47,-139,ChyHqgPHTy/DjxPCiZbkKHIvHyw=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
