-17,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-18,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-23,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-100,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-19,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-21,-104,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-99,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-22,-97,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-20,-101,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
-17,-102,Z0ii/IE1/hAmbrpAauLsEK/JIUg=,F//6ZLXfAytGq4OHGYw+lny/PGo=
