0,0,ULluv2aMehASAy5kBjrXeluK844=,pW04ChIZhUe0zgXsgid38hvaHrM=
0,1,ULluv2aMehASAy5kBjrXeluK844=,UXiWyem/INiD2X3HbU+vnIMzwlQ=
0,2,ULluv2aMehASAy5kBjrXeluK844=,pW04ChIZhUe0zgXsgid38hvaHrM=
0,4,ULluv2aMehASAy5kBjrXeluK844=,pW04ChIZhUe0zgXsgid38hvaHrM=
0,3,ULluv2aMehASAy5kBjrXeluK844=,gLCbW3q+PwOx02b9Irdyg4vwzrI=
1,0,ULluv2aMehASAy5kBjrXeluK844=,gLCbW3q+PwOx02b9Irdyg4vwzrI=
1,3,ULluv2aMehASAy5kBjrXeluK844=,VjroiZZPFsEIn8ifj5Y1dtVeUTw=
1,2,ULluv2aMehASAy5kBjrXeluK844=,VjroiZZPFsEIn8ifj5Y1dtVeUTw=
1,4,ULluv2aMehASAy5kBjrXeluK844=,DyN3g9VjDfBWaWJH6RlF3QWeSO4=
2,0,aITPhwUhiVXJvkPwF8TjUVAwdPA=,cwLn+U1wbJAbvbDetUktT2skBnU=
