-1,-1,ULluv2aMehASAy5kBjrXeluK844=,UWbGVKVQhM4XFf92z6h+PIV8Iio=
-1,-2,ULluv2aMehASAy5kBjrXeluK844=,rAI1AYbaobGW9o1G+xbNvbb6Fo8=
-1,-3,ULluv2aMehASAy5kBjrXeluK844=,DyN3g9VjDfBWaWJH6RlF3QWeSO4=
-1,-4,ULluv2aMehASAy5kBjrXeluK844=,VjroiZZPFsEIn8ifj5Y1dtVeUTw=
-2,-1,ULluv2aMehASAy5kBjrXeluK844=,DyN3g9VjDfBWaWJH6RlF3QWeSO4=
-2,-4,ULluv2aMehASAy5kBjrXeluK844=,DyN3g9VjDfBWaWJH6RlF3QWeSO4=
-2,-3,ULluv2aMehASAy5kBjrXeluK844=,VjroiZZPFsEIn8ifj5Y1dtVeUTw=
-2,-5,ULluv2aMehASAy5kBjrXeluK844=,VjroiZZPFsEIn8ifj5Y1dtVeUTw=
-3,-1,aITPhwUhiVXJvkPwF8TjUVAwdPA=,DyN3g9VjDfBWaWJH6RlF3QWeSO4=
-4,-1,aITPhwUhiVXJvkPwF8TjUVAwdPA=,VjroiZZPFsEIn8ifj5Y1dtVeUTw=
