-1,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,luwNW63KHOTEvRnrnGbH3UEYdd0=
-1,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
-1,-3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
-1,-4,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
-2,-1,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
-2,-4,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
-2,-6,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
-2,-5,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
-2,-7,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
-3,-1,ULluv2aMehASAy5kBjrXeluK844=,F9tHd5dCvgthXve0MvQ2eiErwt4=
-3,-7,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
-3,-8,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
-3,-6,ULluv2aMehASAy5kBjrXeluK844=,Bgtujy84edoZrjHVlk17FzJK4Yg=
-3,-9,ULluv2aMehASAy5kBjrXeluK844=,QyNClYUNsKmjSpW9sIJ7RWf7btk=
-4,-1,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
-5,-1,ULluv2aMehASAy5kBjrXeluK844=,gC9MHK/vRlxLQojCkCunCtq53kI=
-6,-1,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
-7,-1,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
