-3,0,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,daWZ4a5I4KrYtIYJZuNgYf2uSkI=
-2,2,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,AUoZU1xyzyWk2wACoA80BaEGUWc=
-2,0,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,9ybVlzGEwPkP049cMnR17Hdizp8=
-2,1,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,BeWqqhzJXwGn0gMti8//mYI1jhU=
-2,3,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,mL+y77Y9T+O9DWdXJXiXRakjDac=
-1,3,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,xmzy80ZxX7GkCHSG+wuz2GTnnzY=
-1,1,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,wtVr8TJ/VyZQG3ueEstTaJSXXwg=
-1,0,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,MQM0q/4OXeyAfFAbzuS4nhhCnX0=
-1,8,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,GkFocP53//nDkv4PawI8rFHVY40=
-1,2,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,vFjgR2HE6vsJCvr8hN3f1iVNXTU=
