0,0,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,N1Mf9fHgs0nsb7vY30NvmdnZ9qs=
0,1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,N1Mf9fHgs0nsb7vY30NvmdnZ9qs=
0,2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,N1Mf9fHgs0nsb7vY30NvmdnZ9qs=
0,3,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,N1Mf9fHgs0nsb7vY30NvmdnZ9qs=
0,4,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,N1Mf9fHgs0nsb7vY30NvmdnZ9qs=
0,5,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,zFoWp6Q9vP81NvsDWl8BogH4bwU=
0,8,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,yWMvd7p56R7oTCOnlJH9v1Q2O+c=
0,9,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,yWMvd7p56R7oTCOnlJH9v1Q2O+c=
0,6,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
0,7,ULluv2aMehASAy5kBjrXeluK844=,Bgtujy84edoZrjHVlk17FzJK4Yg=
1,1,ULluv2aMehASAy5kBjrXeluK844=,gWx3LgbJTZwZK7N01fIVlU6QtD0=
1,0,ULluv2aMehASAy5kBjrXeluK844=,UmIgup7FaUxHGbhUvRlEVO5Fia0=
1,3,ULluv2aMehASAy5kBjrXeluK844=,UmIgup7FaUxHGbhUvRlEVO5Fia0=
1,5,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
1,4,ULluv2aMehASAy5kBjrXeluK844=,Bgtujy84edoZrjHVlk17FzJK4Yg=
1,7,ULluv2aMehASAy5kBjrXeluK844=,UmIgup7FaUxHGbhUvRlEVO5Fia0=
1,6,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
1,8,ULluv2aMehASAy5kBjrXeluK844=,UmIgup7FaUxHGbhUvRlEVO5Fia0=
1,9,ULluv2aMehASAy5kBjrXeluK844=,Bgtujy84edoZrjHVlk17FzJK4Yg=
2,0,ULluv2aMehASAy5kBjrXeluK844=,UmIgup7FaUxHGbhUvRlEVO5Fia0=
2,1,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
2,6,ULluv2aMehASAy5kBjrXeluK844=,Bgtujy84edoZrjHVlk17FzJK4Yg=
2,5,ULluv2aMehASAy5kBjrXeluK844=,Bgtujy84edoZrjHVlk17FzJK4Yg=
2,8,ULluv2aMehASAy5kBjrXeluK844=,ExzyWTU9xDMwoYiDtmxEMaShU2s=
2,9,ULluv2aMehASAy5kBjrXeluK844=,XTuBqgge9rrh2wIlWRCnEL3vQ4U=
3,1,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
3,0,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
4,0,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
4,1,ULluv2aMehASAy5kBjrXeluK844=,gC9MHK/vRlxLQojCkCunCtq53kI=
5,0,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
