5,-1,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
4,-1,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
4,-2,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
3,-1,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
3,-2,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
3,-3,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
3,-4,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
2,-2,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
2,-1,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
2,-4,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
2,-3,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
1,-1,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
1,-2,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
0,-3,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
0,-2,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
0,-1,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
