25,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
26,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
25,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
26,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
25,-12,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
25,-14,n/N/tQhmb3H6i3MknENlAkeDRRA=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
25,-13,n/N/tQhmb3H6i3MknENlAkeDRRA=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
26,-12,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
26,-13,n/N/tQhmb3H6i3MknENlAkeDRRA=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
26,-14,n/N/tQhmb3H6i3MknENlAkeDRRA=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
26,-15,n/N/tQhmb3H6i3MknENlAkeDRRA=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
25,-15,n/N/tQhmb3H6i3MknENlAkeDRRA=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
22,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
21,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
24,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
22,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
21,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
24,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
23,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
23,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
20,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
20,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
19,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,wOFBVVxBy9qh13SdwygHncMRNqk=
18,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,wOFBVVxBy9qh13SdwygHncMRNqk=
17,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,wOFBVVxBy9qh13SdwygHncMRNqk=
17,-10,n/N/tQhmb3H6i3MknENlAkeDRRA=,wOFBVVxBy9qh13SdwygHncMRNqk=
19,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,wOFBVVxBy9qh13SdwygHncMRNqk=
18,-11,n/N/tQhmb3H6i3MknENlAkeDRRA=,wOFBVVxBy9qh13SdwygHncMRNqk=
25,-16,VG8WjCRHVYC8BkPlYrbFYdN9y/Q=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
26,-16,VG8WjCRHVYC8BkPlYrbFYdN9y/Q=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
28,-15,VG8WjCRHVYC8BkPlYrbFYdN9y/Q=,95F3T+XTmaAtCo2+P56DDoqy/YY=
30,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
29,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
30,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
27,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
29,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
27,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
28,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,95F3T+XTmaAtCo2+P56DDoqy/YY=
16,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
20,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
18,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
18,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
18,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
18,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
17,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
17,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
17,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
19,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
17,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
17,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,wOFBVVxBy9qh13SdwygHncMRNqk=
21,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
22,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
20,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
23,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
23,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
22,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
23,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
21,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
22,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
21,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
24,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
20,-16,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
19,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
24,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
24,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
20,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
24,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
19,-12,Xp/yP/GPApndeFznYWtNC51nIQE=,wOFBVVxBy9qh13SdwygHncMRNqk=
22,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
19,-13,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
16,-14,Xp/yP/GPApndeFznYWtNC51nIQE=,YtSKrceEUbpanTSRi1GFRVVqf3Y=
23,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,+31HAtClo487jJaHLGyZ+rsRDEg=
24,-15,Xp/yP/GPApndeFznYWtNC51nIQE=,wIfWYQu6B32FhWnE8AJpFcGZwmk=
