-2,68,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,71,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,70,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,68,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,70,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,69,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,68,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,68,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,71,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,69,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,70,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,71,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-4,71,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-2,70,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-3,69,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
-1,69,RfILatHPG6Y0o8KJemuqCqlhWCk=,dukoGFXaV4ohcP61EFXBSXE/eEc=
