-11,-3,miEqstbOv86XzAF6oYPKumGCjE4=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-10,-2,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-11,-2,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-10,-3,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-10,-4,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-11,-7,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-11,-5,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-11,-4,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-10,-7,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-10,-5,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-6,-7,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-7,-7,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-9,-7,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-8,-7,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-11,-6,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-8,-6,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-10,-6,excfUO9sl3yC3nwdjJp5wdsCRMc=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-7,-6,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-6,-6,excfUO9sl3yC3nwdjJp5wdsCRMc=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-9,-2,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-6,-2,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-9,-3,excfUO9sl3yC3nwdjJp5wdsCRMc=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-8,-2,excfUO9sl3yC3nwdjJp5wdsCRMc=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
