-18,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-19,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-19,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-18,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-23,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-20,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-22,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-21,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-20,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-23,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-21,-71,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-18,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-22,-70,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-19,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-18,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-18,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-18,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-19,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-19,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-19,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-23,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-20,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-22,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-23,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-21,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-22,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-23,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-23,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-20,-66,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-20,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-22,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-22,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-20,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-21,-69,W3a4YfhC+MXrJZjiGTLL5O05xsA=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-21,-67,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
-21,-68,W3a4YfhC+MXrJZjiGTLL5O05xsA=,NWIAi+fYHtGParCAHHQitibRK5Y=
