1,5,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,6,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,5,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,6,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
3,6,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
6,6,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
3,5,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
4,5,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
4,6,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
5,6,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
6,5,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
5,5,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
5,3,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
5,2,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
6,4,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
6,3,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
5,4,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
6,1,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
6,2,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
5,1,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
1,1,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
1,2,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
1,3,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
2,1,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
2,0,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
2,2,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
4,3,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
3,2,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
3,1,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
2,4,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
1,0,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
4,4,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,wd2Ltppus5lkqk3t7Hhz78baoH4=
2,3,UPK+ENzjbXBq++ZcEmZS+Kplfsc=,x5OMJGdksfndVUQWCft8d99af/8=
