34,-10,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
33,-11,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
33,-10,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
34,-11,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
38,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
37,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
38,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
37,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
37,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
37,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
38,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
38,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
37,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
38,-5,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
38,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
37,-5,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
33,-9,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
33,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
34,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
34,-9,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
35,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
35,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
36,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
36,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
33,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
34,-8,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
33,-8,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
34,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
32,-11,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
32,-10,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
32,-6,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
32,-7,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
37,-1,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
32,-8,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
32,-9,uEwobJmGV37iMbcdhRjqPnrJpB8=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
38,-1,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
33,-1,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
35,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
36,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
35,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
36,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
36,-1,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
36,-5,uEwobJmGV37iMbcdhRjqPnrJpB8=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
34,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
33,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
34,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
36,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
34,-1,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
35,-5,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
32,-2,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
34,-5,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
33,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
35,-1,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
33,-5,uEwobJmGV37iMbcdhRjqPnrJpB8=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
33,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
35,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
32,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
34,-4,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
32,-3,uEwobJmGV37iMbcdhRjqPnrJpB8=,ptsQF0kXAad5JZu1yNFJAtxfWww=
32,-5,bb/5EmcYPo+KAON5xhOL0tTzN3w=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
42,-3,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-3,bb/5EmcYPo+KAON5xhOL0tTzN3w=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
40,-2,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
41,-2,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
40,-3,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-2,bb/5EmcYPo+KAON5xhOL0tTzN3w=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
41,-3,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-6,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
42,-2,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-4,bb/5EmcYPo+KAON5xhOL0tTzN3w=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
39,-5,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
42,-4,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
39,-7,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
40,-4,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
41,-4,bb/5EmcYPo+KAON5xhOL0tTzN3w=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
35,-10,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
35,-8,bb/5EmcYPo+KAON5xhOL0tTzN3w=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
36,-8,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
35,-9,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
35,-11,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
38,-8,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
37,-8,bb/5EmcYPo+KAON5xhOL0tTzN3w=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
34,-12,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
33,-12,bb/5EmcYPo+KAON5xhOL0tTzN3w=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
