-13,-38,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-15,-39,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-14,-38,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-15,-38,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-13,-39,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-14,-39,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-15,-34,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-14,-34,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-14,-37,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-15,-36,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-15,-35,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-15,-37,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-14,-36,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-14,-35,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-13,-37,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-11,-35,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-12,-35,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-11,-36,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-12,-36,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-10,-35,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-10,-34,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-13,-35,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-11,-34,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-10,-36,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-13,-36,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-14,-43,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-12,-34,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,C+CA1HJFnnBMqooIveYZfMuxceg=
-14,-40,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-13,-34,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,U4mRtIg0BwQU/hQzBNY4XMgE6r4=
-14,-41,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-15,-43,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-14,-42,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-15,-40,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-15,-42,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-15,-41,TNe9IZBtMIw5RVkyuJrg6M2Fk8I=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-13,-43,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-13,-42,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-13,-41,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-13,-40,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-11,-46,NbMRn1zOBv/Q8ez4eowmx3zWLKc=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
