-43,-3,A+XYKbqrDNwNHeYAOejUj8kM9pg=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-43,-2,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-42,-3,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-42,-2,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-39,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-43,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-38,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-41,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-42,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-42,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-41,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-40,-7,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-43,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-42,-4,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-43,-4,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,eX+UMNgr0+WOMR23Pwh342IXNOs=
-39,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-42,-5,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,jVZNfHs+zEpcHrEcLdLH4tSeSd0=
-38,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
-40,-6,EWDIDCnHmF0Q0zPAYrvPmFWcc9I=,+SqVN6BGVWgzkjWyswhi3WJQXQo=
