-17,3,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-19,3,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-20,1,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-18,3,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-19,1,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-19,0,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-20,3,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-19,2,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-20,0,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-20,2,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-18,0,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-18,2,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-18,1,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-17,0,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-17,1,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-17,2,qPsZhKp3ER7QUN3gUz//ld82w/Q=,eF67E/Q+wsGXEU40CVt8L/6esak=
-3,17,qPsZhKp3ER7QUN3gUz//ld82w/Q=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-3,18,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,18,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,17,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,20,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-2,21,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-3,21,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-3,20,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-3,19,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-2,19,uXrj8ZErxlk62KTmGW3LXqWwCck=,bX7tFupvaRfS59B61vyWjJ1lTZg=
-3,22,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-2,22,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-2,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-3,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-3,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-3,23,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-2,25,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-2,23,uXrj8ZErxlk62KTmGW3LXqWwCck=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-3,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
-7,26,uXrj8ZErxlk62KTmGW3LXqWwCck=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-2,24,uXrj8ZErxlk62KTmGW3LXqWwCck=,i10bmp9bFb76pKynU4Vs9+UDr38=
