-10,-36,C1CiS5jcP44mjg0Kc0EoVtrB48A=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-9,-33,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-12,-36,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-11,-36,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-9,-34,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-9,-35,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-12,-33,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,NWIAi+fYHtGParCAHHQitibRK5Y=
-12,-35,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-10,-35,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-12,-34,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,NWIAi+fYHtGParCAHHQitibRK5Y=
-10,-34,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-11,-35,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,fkJkBBkNu1hIGo3eLJzrDOt+FvQ=
-11,-33,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,NWIAi+fYHtGParCAHHQitibRK5Y=
-10,-33,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,mdGk5HrEikRvHRFKbh7iXKt4cbU=
-9,-36,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,jkHi1HYI1VqdGFSN4Q5C2KjjgGw=
-11,-34,Q/KGH4Aog78xrWRQJChIQyi/7Ag=,NWIAi+fYHtGParCAHHQitibRK5Y=
