2,1,JfOlZaOqV99yWmF33Ti5t0dckCo=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
1,1,JfOlZaOqV99yWmF33Ti5t0dckCo=,x5OMJGdksfndVUQWCft8d99af/8=
2,2,JfOlZaOqV99yWmF33Ti5t0dckCo=,wd2Ltppus5lkqk3t7Hhz78baoH4=
1,2,JfOlZaOqV99yWmF33Ti5t0dckCo=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,4,JfOlZaOqV99yWmF33Ti5t0dckCo=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
1,4,JfOlZaOqV99yWmF33Ti5t0dckCo=,uYRZ4Jo11MyiGVrXiZguigUPzvs=
1,3,mn7+BL36Hi+s3VEUBe53bxPnAbM=,5WkT3RLwMKQXjNxnFYLOdHIpBGE=
2,3,mn7+BL36Hi+s3VEUBe53bxPnAbM=,wd2Ltppus5lkqk3t7Hhz78baoH4=
3,4,mn7+BL36Hi+s3VEUBe53bxPnAbM=,vdR1rXA8JHpjhxz3cJl0ZMlvYUA=
4,4,mn7+BL36Hi+s3VEUBe53bxPnAbM=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
4,3,mn7+BL36Hi+s3VEUBe53bxPnAbM=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
3,3,mn7+BL36Hi+s3VEUBe53bxPnAbM=,wd2Ltppus5lkqk3t7Hhz78baoH4=
4,2,9owLTU5zoF7jAAYE0zrI0YgOObk=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
4,1,9owLTU5zoF7jAAYE0zrI0YgOObk=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
3,2,9owLTU5zoF7jAAYE0zrI0YgOObk=,wd2Ltppus5lkqk3t7Hhz78baoH4=
3,1,9owLTU5zoF7jAAYE0zrI0YgOObk=,lNamW/XbGcNVaOjvYJAY4w4cd6o=
5,4,7TR1SDQr4CUS4jQ8PKL4G4caek0=,FVLNLZgKfBHupw0Mw87LGuaUTGo=
6,4,7TR1SDQr4CUS4jQ8PKL4G4caek0=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
5,3,7TR1SDQr4CUS4jQ8PKL4G4caek0=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
6,3,7TR1SDQr4CUS4jQ8PKL4G4caek0=,gsxycJQCCC0+xFfpTWYtuqqQoto=
5,2,QaUzjyNLvHDfhk2Cy6eR8hCLnJ0=,m1vzRHGQJZlKGlwCLFEQx/+p6Xo=
5,1,AeOmqzNdudv3J535wJtAGaRQqo0=,O92G4Lq/5q2ysctfwAy0S3a1nBQ=
6,2,AeOmqzNdudv3J535wJtAGaRQqo0=,gsxycJQCCC0+xFfpTWYtuqqQoto=
6,1,AeOmqzNdudv3J535wJtAGaRQqo0=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
7,4,AeOmqzNdudv3J535wJtAGaRQqo0=,J1SrkGD0hT2vqTYnJOY7DU2uMtM=
8,4,AeOmqzNdudv3J535wJtAGaRQqo0=,kr8zWELaonbUkSuzhPMuLT7N9co=
7,3,AeOmqzNdudv3J535wJtAGaRQqo0=,gsxycJQCCC0+xFfpTWYtuqqQoto=
8,3,AeOmqzNdudv3J535wJtAGaRQqo0=,AwV88fIC8298NutktWmibdEhjG8=
8,2,56i5KYLwt1jXBGWo9JT3+6qn+wU=,AwV88fIC8298NutktWmibdEhjG8=
7,2,56i5KYLwt1jXBGWo9JT3+6qn+wU=,gsxycJQCCC0+xFfpTWYtuqqQoto=
7,1,56i5KYLwt1jXBGWo9JT3+6qn+wU=,NY2rlJpEyJQW8R3T7hjqSvJbWrU=
8,1,56i5KYLwt1jXBGWo9JT3+6qn+wU=,ME/fczcpJjZt/3EqmCo5lvN48Bo=
9,4,ZhUDGOiHJ6WnmeTB07eMU/DzdO0=,kr8zWELaonbUkSuzhPMuLT7N9co=
9,3,ZhUDGOiHJ6WnmeTB07eMU/DzdO0=,AwV88fIC8298NutktWmibdEhjG8=
10,3,ZhUDGOiHJ6WnmeTB07eMU/DzdO0=,yHr5QBvrwtM+NflY18RhKBEuhHI=
