6,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,EBFKsL/U+cQNZ/n8cZctA9E5m2Y=
5,33,UDZQEbVwTwLeEC1NfW3bkriDkS8=,yRg0PPdCSHho7dPAaTL86zQlaqM=
7,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,EBFKsL/U+cQNZ/n8cZctA9E5m2Y=
8,33,UDZQEbVwTwLeEC1NfW3bkriDkS8=,nZcf8F8Wkaunun0hWzmPnlQhVHY=
5,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,AucE3DBixl49jFt4Fbr1iw7lpF8=
7,33,UDZQEbVwTwLeEC1NfW3bkriDkS8=,OLInLy+9Ece45zK6q3DBHugn4WU=
6,33,UDZQEbVwTwLeEC1NfW3bkriDkS8=,OLInLy+9Ece45zK6q3DBHugn4WU=
8,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
7,36,UDZQEbVwTwLeEC1NfW3bkriDkS8=,ybteuaU7S0PtstSWw53ThanUkKI=
8,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
8,36,UDZQEbVwTwLeEC1NfW3bkriDkS8=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
6,36,UDZQEbVwTwLeEC1NfW3bkriDkS8=,ybteuaU7S0PtstSWw53ThanUkKI=
7,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,EBFKsL/U+cQNZ/n8cZctA9E5m2Y=
4,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,AucE3DBixl49jFt4Fbr1iw7lpF8=
6,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,EBFKsL/U+cQNZ/n8cZctA9E5m2Y=
5,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,AucE3DBixl49jFt4Fbr1iw7lpF8=
11,36,UDZQEbVwTwLeEC1NfW3bkriDkS8=,YWFjdmu40rwTGFmthhcthkilH88=
9,33,UDZQEbVwTwLeEC1NfW3bkriDkS8=,nZcf8F8Wkaunun0hWzmPnlQhVHY=
10,36,UDZQEbVwTwLeEC1NfW3bkriDkS8=,YWFjdmu40rwTGFmthhcthkilH88=
11,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,7XCLqmwAbvkChvGcToPZMDEjXW0=
9,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
10,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,7XCLqmwAbvkChvGcToPZMDEjXW0=
11,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,7XCLqmwAbvkChvGcToPZMDEjXW0=
9,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,qP86uziWJl6B/A7Tnp3EJ1+FnG8=
10,35,UDZQEbVwTwLeEC1NfW3bkriDkS8=,7XCLqmwAbvkChvGcToPZMDEjXW0=
9,36,UDZQEbVwTwLeEC1NfW3bkriDkS8=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
4,33,UDZQEbVwTwLeEC1NfW3bkriDkS8=,yRg0PPdCSHho7dPAaTL86zQlaqM=
4,34,UDZQEbVwTwLeEC1NfW3bkriDkS8=,AucE3DBixl49jFt4Fbr1iw7lpF8=
4,32,UDZQEbVwTwLeEC1NfW3bkriDkS8=,yRg0PPdCSHho7dPAaTL86zQlaqM=
8,32,UDZQEbVwTwLeEC1NfW3bkriDkS8=,nZcf8F8Wkaunun0hWzmPnlQhVHY=
7,32,UDZQEbVwTwLeEC1NfW3bkriDkS8=,OLInLy+9Ece45zK6q3DBHugn4WU=
5,32,UDZQEbVwTwLeEC1NfW3bkriDkS8=,yRg0PPdCSHho7dPAaTL86zQlaqM=
9,32,UDZQEbVwTwLeEC1NfW3bkriDkS8=,nZcf8F8Wkaunun0hWzmPnlQhVHY=
6,32,UDZQEbVwTwLeEC1NfW3bkriDkS8=,OLInLy+9Ece45zK6q3DBHugn4WU=
11,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,YWFjdmu40rwTGFmthhcthkilH88=
1,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,JO7ChM7Jksk9Dn0WiWHyZ2Tv3Xs=
7,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,ybteuaU7S0PtstSWw53ThanUkKI=
8,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
0,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,JO7ChM7Jksk9Dn0WiWHyZ2Tv3Xs=
9,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,FUfJ+KIyBNgwaZ9Z/V3QftP3mss=
10,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,YWFjdmu40rwTGFmthhcthkilH88=
0,36,yBCM3/gdvns2GXAB6d7UICS3vf8=,JO7ChM7Jksk9Dn0WiWHyZ2Tv3Xs=
1,36,yBCM3/gdvns2GXAB6d7UICS3vf8=,JO7ChM7Jksk9Dn0WiWHyZ2Tv3Xs=
0,34,yBCM3/gdvns2GXAB6d7UICS3vf8=,UAaf+J29w1m/2teJV7wcR6CqjQA=
6,37,yBCM3/gdvns2GXAB6d7UICS3vf8=,ybteuaU7S0PtstSWw53ThanUkKI=
1,34,yBCM3/gdvns2GXAB6d7UICS3vf8=,UAaf+J29w1m/2teJV7wcR6CqjQA=
0,35,yBCM3/gdvns2GXAB6d7UICS3vf8=,UAaf+J29w1m/2teJV7wcR6CqjQA=
1,35,yBCM3/gdvns2GXAB6d7UICS3vf8=,UAaf+J29w1m/2teJV7wcR6CqjQA=
