-2,-10,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-3,-11,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-2,-11,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-13,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-5,-14,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-4,-14,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,J5zRP2f/Vn8Vku35LFLBulBIELQ=
-4,-15,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,+HI+c2xcK7vKAxuIBPURDr123yo=
-5,-15,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-2,-12,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-3,-12,cgn2vjBh8Tnkz4rx8fSKN9IiwQ0=,moeTq37lYXXQR/qoXRfAQ6j2Mlk=
-5,-2,j19NsQo0QPErlkQjlmFlmzPueBE=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-4,-2,j19NsQo0QPErlkQjlmFlmzPueBE=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-4,-3,j19NsQo0QPErlkQjlmFlmzPueBE=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-5,-3,j19NsQo0QPErlkQjlmFlmzPueBE=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-2,-5,0XMxKAEOv/5cyOCd+d6fc3kfQ9Q=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-3,-4,0XMxKAEOv/5cyOCd+d6fc3kfQ9Q=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-2,-4,0XMxKAEOv/5cyOCd+d6fc3kfQ9Q=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-2,aEBBET1P1X4fB91G5oSEtcHK2fk=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-6,-3,aEBBET1P1X4fB91G5oSEtcHK2fk=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-7,-3,aEBBET1P1X4fB91G5oSEtcHK2fk=,Tq60KTvDmish+diRkRjVOkoJlxM=
-9,-3,aEBBET1P1X4fB91G5oSEtcHK2fk=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-8,-3,aEBBET1P1X4fB91G5oSEtcHK2fk=,Tq60KTvDmish+diRkRjVOkoJlxM=
-3,-2,aEBBET1P1X4fB91G5oSEtcHK2fk=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-3,-3,aEBBET1P1X4fB91G5oSEtcHK2fk=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-2,-3,aEBBET1P1X4fB91G5oSEtcHK2fk=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-2,-2,aEBBET1P1X4fB91G5oSEtcHK2fk=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-12,aEBBET1P1X4fB91G5oSEtcHK2fk=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-1,-9,aEBBET1P1X4fB91G5oSEtcHK2fk=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-1,-8,aEBBET1P1X4fB91G5oSEtcHK2fk=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-1,-10,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,EobVgRa3qIh8pFevxlyIHWwIthQ=
-1,-11,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,TrbrH/CcI1Eu0J90v3HbjNL0fh4=
-1,-6,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-1,-7,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,68ouEWKp9CDaOoAoYlB3Ek7USiw=
-1,-5,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,aMHRDUGDZK0P+tp7Gq7vm2cAYYk=
-1,-4,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-1,-3,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,bbJUoYqItDSmcxhI/b+DgsYjMlg=
-6,-15,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,/xY11CEPJRRa7qEAM5w1yuIELnU=
-1,-2,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-6,-14,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,8/Nxsf+b1oJA1v+BoVcLT84WA/g=
-4,-4,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,lm3QNAUEgrNGVH/lOeMTTvPh8ow=
-5,-4,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-6,-1,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-4,-1,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-6,-4,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,6iAjPHCnNPin/eN1NAteNBQA2S0=
-7,-4,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,Tq60KTvDmish+diRkRjVOkoJlxM=
-5,-1,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,pVj+BNR6g+xpg7JvxGt+S8VfcqQ=
-3,-1,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,8hhNkM+2G0H5Ow6poVdt6IMnpSo=
-2,-1,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-1,-1,kMqjuZX9Az4mP+IK4J9t2Lf04bo=,EvKpQP0aFDWMoG6iGTnVuMRSnFg=
-11,-3,XtCQfZyP/Y/xSndmYSjBheIBs/8=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-10,-3,XtCQfZyP/Y/xSndmYSjBheIBs/8=,MYQ4t7qJ8Izru/11dFRSN+wSu4o=
-12,-3,XtCQfZyP/Y/xSndmYSjBheIBs/8=,3+NXQmnorAX9SLLJYyAYGW4FBKg=
-13,-3,XtCQfZyP/Y/xSndmYSjBheIBs/8=,igvTWfQvRK0ImIBFJDzKfbhHfls=
