17,-4,PmNNONSNi4eWVgDW0CQcInrfofI=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
17,-5,PmNNONSNi4eWVgDW0CQcInrfofI=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
18,-4,PmNNONSNi4eWVgDW0CQcInrfofI=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
18,-2,PmNNONSNi4eWVgDW0CQcInrfofI=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
18,-3,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
17,-3,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
17,-2,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,ptsQF0kXAad5JZu1yNFJAtxfWww=
16,-3,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
19,-1,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
16,-2,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,ptsQF0kXAad5JZu1yNFJAtxfWww=
18,-1,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
16,-5,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
20,-1,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
17,-1,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,ptsQF0kXAad5JZu1yNFJAtxfWww=
16,-4,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,OW/CV+x2+5bwLdrup2u3WU5M+hA=
19,-2,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,n1k9nGFLjxWV2q8h+xLnmqXMrLg=
19,-3,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
20,-2,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
19,-4,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,imbQvxPE4VSh1Kuwv0k9/drnkD0=
16,-1,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,ptsQF0kXAad5JZu1yNFJAtxfWww=
21,-1,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
17,-6,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
21,-2,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,qaPAMklDaS+eLSZ0vY4Ku/Ueo14=
16,-6,2Dd1Gwro7TGb8m5bc5HG8d2Cn0I=,BK7g/d5SVKo5HyxTIflgqeaPtDg=
12,-5,iKqJkWBOGUrXNqxIE7TMvRhu508=,YLDSCqP7TgXEh1qGwmFC0+FR+XA=
11,-5,iKqJkWBOGUrXNqxIE7TMvRhu508=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
12,-4,iKqJkWBOGUrXNqxIE7TMvRhu508=,a0bRufCBU4FCZvpQMeAPmN4XY8c=
11,-4,iKqJkWBOGUrXNqxIE7TMvRhu508=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
10,-5,YImXX7GnXN6insUAypLNF9pI8Ek=,Ecc5vjDceOcX5VaxIB7UhyBn9k4=
10,-4,YImXX7GnXN6insUAypLNF9pI8Ek=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
9,-4,YImXX7GnXN6insUAypLNF9pI8Ek=,WP7cor6hbQLIqb4apDWLsyX/E1w=
9,-5,YImXX7GnXN6insUAypLNF9pI8Ek=,wOFBVVxBy9qh13SdwygHncMRNqk=
7,-4,ZswEMM+35Bjn6/YcJiZjSSs04/o=,0bdk9YALgVuHVaKgjLCGcpjShVE=
8,-4,ZswEMM+35Bjn6/YcJiZjSSs04/o=,WP7cor6hbQLIqb4apDWLsyX/E1w=
7,-5,ZswEMM+35Bjn6/YcJiZjSSs04/o=,ktkwTOFwQDd31ej8xgghfU1WTCo=
8,-5,ZswEMM+35Bjn6/YcJiZjSSs04/o=,wOFBVVxBy9qh13SdwygHncMRNqk=
9,-3,K8xB6sKF9bOjEk88tUlDknq1YI0=,WP7cor6hbQLIqb4apDWLsyX/E1w=
10,-2,K8xB6sKF9bOjEk88tUlDknq1YI0=,VoHorWeC7XCcEZiiSZ7pDgTj+Nk=
10,-3,K8xB6sKF9bOjEk88tUlDknq1YI0=,RJ8aUbPfY7xM+z7Wun0nGjL3uos=
9,-2,K8xB6sKF9bOjEk88tUlDknq1YI0=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
7,-3,V9jZ4adMEPKqj9c0tNOTh/ww21s=,0bdk9YALgVuHVaKgjLCGcpjShVE=
8,-3,V9jZ4adMEPKqj9c0tNOTh/ww21s=,WP7cor6hbQLIqb4apDWLsyX/E1w=
7,-2,V9jZ4adMEPKqj9c0tNOTh/ww21s=,T+ATjzP8myP+fxMx+n8985t/N9Y=
8,-2,V9jZ4adMEPKqj9c0tNOTh/ww21s=,2r8od3+kG79Wzi1I2qNLExAv8Qo=
6,-2,U98dJ8aU0rY3B6GTOHwewZAkMBA=,T+ATjzP8myP+fxMx+n8985t/N9Y=
5,-3,U98dJ8aU0rY3B6GTOHwewZAkMBA=,winhezcPPkbyoLLWq20dwLjsCP8=
6,-3,U98dJ8aU0rY3B6GTOHwewZAkMBA=,0bdk9YALgVuHVaKgjLCGcpjShVE=
5,-2,U98dJ8aU0rY3B6GTOHwewZAkMBA=,rzhQAjnyArQ4APApAt8fkgmxJ4c=
4,-2,3gqApZFdhNHnCuKOCXOqmShupms=,rzhQAjnyArQ4APApAt8fkgmxJ4c=
4,-3,3gqApZFdhNHnCuKOCXOqmShupms=,winhezcPPkbyoLLWq20dwLjsCP8=
3,-2,3gqApZFdhNHnCuKOCXOqmShupms=,zo+aAOKTJUz4YXVjDR0vh5IzoCY=
3,-3,3gqApZFdhNHnCuKOCXOqmShupms=,UKqtMqfymE3BhJjzxikcr67DASg=
2,-2,qISYjd7wpVusXBCnj9Xsnr1desM=,zo+aAOKTJUz4YXVjDR0vh5IzoCY=
