-3,3,xiG/npBr3rOpPrrxNA8YNcqrEiA=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-3,4,xiG/npBr3rOpPrrxNA8YNcqrEiA=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-2,3,xiG/npBr3rOpPrrxNA8YNcqrEiA=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-2,4,xiG/npBr3rOpPrrxNA8YNcqrEiA=,wayJF083e+8rDu1RE+6ArBf+55o=
-5,4,xiG/npBr3rOpPrrxNA8YNcqrEiA=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-4,4,xiG/npBr3rOpPrrxNA8YNcqrEiA=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-5,3,xiG/npBr3rOpPrrxNA8YNcqrEiA=,lHVDG+rziv65upA5vfEzcbw8lTI=
-4,3,xiG/npBr3rOpPrrxNA8YNcqrEiA=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-2,2,xiG/npBr3rOpPrrxNA8YNcqrEiA=,Vh8uwN0L1pvzKcv2mqsMWjcucHY=
-3,2,xiG/npBr3rOpPrrxNA8YNcqrEiA=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-3,1,xiG/npBr3rOpPrrxNA8YNcqrEiA=,9rrhTGY6TIbc6he1ypsrgioU1mU=
-2,1,xiG/npBr3rOpPrrxNA8YNcqrEiA=,buBJ5gV46bDjeb8jWsR2w7fFStU=
-4,1,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,9rrhTGY6TIbc6he1ypsrgioU1mU=
-4,2,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,mdHwQGvxZelPpt/wo2j7QF5Cgpg=
-3,5,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-2,5,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,wayJF083e+8rDu1RE+6ArBf+55o=
-2,6,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,AOqhkMHcrBcqg2OldIafPBN1xSg=
-5,2,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,lHVDG+rziv65upA5vfEzcbw8lTI=
-5,1,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-6,2,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,lHVDG+rziv65upA5vfEzcbw8lTI=
-6,1,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,hlWmmZNDqSogCHOfjh4s2WJSf/U=
-7,1,MO0Iin7pPXtXxIOT2HLQGDLsGAQ=,xOhMoQiQdiFlnh8YGSciatggrkw=
-3,12,n21hMUfllI0fkmeSGS3N+Hg/w58=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-2,11,n21hMUfllI0fkmeSGS3N+Hg/w58=,r7mh/ApD2jc3L4PnUYYeHEsukuI=
-2,12,n21hMUfllI0fkmeSGS3N+Hg/w58=,i10bmp9bFb76pKynU4Vs9+UDr38=
-7,7,n21hMUfllI0fkmeSGS3N+Hg/w58=,RZXVjTe3TEDIYZe9k9ZynwXx26E=
-6,8,n21hMUfllI0fkmeSGS3N+Hg/w58=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-6,7,n21hMUfllI0fkmeSGS3N+Hg/w58=,buX3Lp3CnesaEni12lS2yUpdryM=
-5,6,n21hMUfllI0fkmeSGS3N+Hg/w58=,buX3Lp3CnesaEni12lS2yUpdryM=
-4,5,n21hMUfllI0fkmeSGS3N+Hg/w58=,tnfLHWSYF6hyfAL6VUjEC11VK1s=
-7,8,n21hMUfllI0fkmeSGS3N+Hg/w58=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-5,5,n21hMUfllI0fkmeSGS3N+Hg/w58=,P/fYHb9rThHtjZueq/FGRQPM3fo=
-7,11,n21hMUfllI0fkmeSGS3N+Hg/w58=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-4,14,n21hMUfllI0fkmeSGS3N+Hg/w58=,5fvqXYCpBqOnGY7CDt7I6R1zkiY=
-6,9,hlKmW1PVQ8rekPKADawkPyUHH40=,4j/xtTWzAJVJ0TGpwR7HqLhYixw=
-4,13,hlKmW1PVQ8rekPKADawkPyUHH40=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-6,10,hlKmW1PVQ8rekPKADawkPyUHH40=,MVG4zxbep8C/HDFdiyNEgHzfDDM=
-7,9,hlKmW1PVQ8rekPKADawkPyUHH40=,lDQvgPMxOD2RqSLm1Xq/4rV613o=
-7,10,hlKmW1PVQ8rekPKADawkPyUHH40=,Vv0cICxtvH4lHfgEfh4MOZa+a5k=
-4,12,hlKmW1PVQ8rekPKADawkPyUHH40=,5AYV9jqT+9yGqHP8qv2WOSDuDMc=
-6,12,hlKmW1PVQ8rekPKADawkPyUHH40=,qk/N4kmrqNrRM+aBs5VVvtQv/mM=
